04-16-2023,04-19-2023,true,CREATED,0,850
04-24-2023,05-04-2023,true,CREATED,0,643
05-05-2023,05-06-2023,false,CREATED,0,391
05-11-2023,05-21-2023,false,CREATED,0,6
04-16-2023,04-24-2023,true,CREATED,1,591
04-30-2023,05-04-2023,false,CREATED,1,628
05-11-2023,05-21-2023,false,CREATED,1,781
04-16-2023,04-20-2023,true,CREATED,2,880
04-29-2023,05-04-2023,false,CREATED,2,581
05-05-2023,05-15-2023,false,CREATED,2,302
05-18-2023,05-28-2023,false,CREATED,2,882
04-16-2023,04-26-2023,true,CREATED,3,896
04-30-2023,05-09-2023,true,CREATED,3,696
05-12-2023,05-15-2023,false,CREATED,3,589
05-16-2023,05-17-2023,false,CREATED,3,95
04-16-2023,04-24-2023,true,CREATED,4,358
04-26-2023,04-30-2023,true,CREATED,4,880
05-08-2023,05-11-2023,false,CREATED,4,218
05-17-2023,05-26-2023,false,CREATED,4,403
04-16-2023,04-20-2023,false,CREATED,5,90
04-24-2023,04-26-2023,true,CREATED,5,369
05-06-2023,05-09-2023,false,CREATED,5,43
05-18-2023,05-22-2023,true,CREATED,5,95
04-16-2023,04-23-2023,false,CREATED,6,346
04-25-2023,04-29-2023,false,CREATED,6,158
05-04-2023,05-06-2023,true,CREATED,6,109
05-14-2023,05-15-2023,false,CREATED,6,515
05-21-2023,05-22-2023,true,CREATED,6,649
05-24-2023,05-26-2023,true,CREATED,6,184
04-16-2023,04-26-2023,true,CREATED,7,425
04-28-2023,04-29-2023,false,CREATED,7,582
05-06-2023,05-10-2023,true,CREATED,7,889
05-18-2023,05-19-2023,true,CREATED,7,347
04-16-2023,04-21-2023,false,CREATED,8,812
04-26-2023,05-06-2023,true,CREATED,8,48
05-07-2023,05-10-2023,true,CREATED,8,793
05-12-2023,05-13-2023,false,CREATED,8,139
05-20-2023,05-30-2023,true,CREATED,8,274
04-16-2023,04-18-2023,false,CREATED,9,785
04-27-2023,05-04-2023,true,CREATED,9,4
05-12-2023,05-13-2023,false,CREATED,9,363
05-16-2023,05-19-2023,false,CREATED,9,493
05-21-2023,05-26-2023,true,CREATED,9,711
04-16-2023,04-21-2023,true,CREATED,10,787
04-25-2023,04-30-2023,false,CREATED,10,25
05-10-2023,05-12-2023,false,CREATED,10,269
05-21-2023,05-31-2023,true,CREATED,10,474
04-16-2023,04-19-2023,true,CREATED,11,55
04-20-2023,04-23-2023,false,CREATED,11,575
04-30-2023,05-01-2023,true,CREATED,11,799
05-08-2023,05-12-2023,true,CREATED,11,577
05-20-2023,05-27-2023,false,CREATED,11,771
04-16-2023,04-20-2023,true,CREATED,12,793
04-26-2023,05-03-2023,true,CREATED,12,390
05-09-2023,05-13-2023,false,CREATED,12,251
05-14-2023,05-24-2023,false,CREATED,12,102
04-16-2023,04-26-2023,true,CREATED,13,878
05-05-2023,05-07-2023,false,CREATED,13,494
05-17-2023,05-27-2023,false,CREATED,13,681
04-16-2023,04-24-2023,false,CREATED,14,489
04-27-2023,04-28-2023,true,CREATED,14,867
05-02-2023,05-09-2023,false,CREATED,14,8
05-14-2023,05-17-2023,false,CREATED,14,98
05-19-2023,05-20-2023,true,CREATED,14,517
05-24-2023,05-28-2023,false,CREATED,14,812
04-16-2023,04-22-2023,true,CREATED,15,452
04-28-2023,05-04-2023,true,CREATED,15,540
